""
analysis-ori-Alin_Day1_003 00040.csv
Almost Same,Alin_Day1_003 00040.jpg
Very Smiliar,Alin_Day1_003 00080.jpg
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 00080.csv
Almost Same,Alin_Day1_003 00080.jpg
Very Smiliar,Alin_Day1_003 00040.jpg
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 00242.csv
Almost Same,Alin_Day1_003 00242.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00359.jpg
""
analysis-ori-Alin_Day1_003 00359.csv
Almost Same,Alin_Day1_003 00359.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00242.jpg
""
analysis-ori-Alin_Day1_003 00460.csv
Almost Same,Alin_Day1_003 00460.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 00535.csv
Almost Same,Alin_Day1_003 00535.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 00775.csv
Almost Same,Alin_Day1_003 00775.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 01074.csv
Almost Same,Alin_Day1_003 01074.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 01218.jpg
""
analysis-ori-Alin_Day1_003 01218.csv
Almost Same,Alin_Day1_003 01218.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 01347.jpg,Alin_Day1_003 01074.jpg
""
analysis-ori-Alin_Day1_003 01347.csv
Almost Same,Alin_Day1_003 01347.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 01218.jpg,Alin_Day1_003 01596.jpg
""
analysis-ori-Alin_Day1_003 01596.csv
Almost Same,Alin_Day1_003 01596.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 02162.csv
Almost Same,Alin_Day1_003 02162.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 02468.jpg
""
analysis-ori-Alin_Day1_003 02314.csv
Almost Same,Alin_Day1_003 02314.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 02162.jpg,Alin_Day1_003 02468.jpg,Alin_Day1_003 05554.jpg
""
analysis-ori-Alin_Day1_003 02468.csv
Almost Same,Alin_Day1_003 02468.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 02314.jpg,Alin_Day1_003 02162.jpg
""
analysis-ori-Alin_Day1_003 02629.csv
Almost Same,Alin_Day1_003 02629.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 02818.csv
Almost Same,Alin_Day1_003 02818.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 03007.csv
Almost Same,Alin_Day1_003 03007.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 03026.csv
Almost Same,Alin_Day1_003 03026.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 03275.csv
Almost Same,Alin_Day1_003 03275.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 03713.csv
Almost Same,Alin_Day1_003 03713.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 04035.csv
Almost Same,Alin_Day1_003 04035.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 03275.jpg
""
analysis-ori-Alin_Day1_003 05060.csv
Almost Same,Alin_Day1_003 05060.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 05554.csv
Almost Same,Alin_Day1_003 05554.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 02314.jpg
""
analysis-ori-Alin_Day1_003 10167.csv
Almost Same,Alin_Day1_003 10167.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 13137.csv
Almost Same,Alin_Day1_003 13137.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 14802.csv
Almost Same,Alin_Day1_003 14802.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 15348.csv
Almost Same,Alin_Day1_003 15348.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 15411.csv
Almost Same,Alin_Day1_003 15411.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 15866.csv
Almost Same,Alin_Day1_003 15866.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 16123.csv
Almost Same,Alin_Day1_003 16123.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 16176.csv
Almost Same,Alin_Day1_003 16176.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 16715.csv
Almost Same,Alin_Day1_003 16715.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 17157.csv
Almost Same,Alin_Day1_003 17157.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 17734.csv
Almost Same,Alin_Day1_003 17734.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 22033.csv
Almost Same,Alin_Day1_003 22033.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-Alin_Day1_003 31960.csv
Almost Same,Alin_Day1_003 31960.jpg
Very Smiliar
Somewhat Smiliar,Alin_Day1_003 00001.jpg,Alin_Day1_003 15411.jpg,Alin_Day1_003 01596.jpg,Alin_Day1_003 17734.jpg,cofee-s3-02577.jpg
""
analysis-ori-cofee-s1-00186.csv
Almost Same,cofee-s1-00186.jpg
Very Smiliar,cofee-s2-01796.jpg,cofee-s3-02879.jpg,cofee-s1-00476.jpg
Somewhat Smiliar
""
analysis-ori-cofee-s1-00476.csv
Almost Same,cofee-s1-00476.jpg
Very Smiliar
Somewhat Smiliar
""
analysis-ori-cofee-s2-01724.csv
Almost Same,cofee-s2-01724.jpg
Very Smiliar,cofee-s2-01735.jpg,cofee-s2-01796.jpg
Somewhat Smiliar,cofee-s3-02626.jpg,cofee-s3-02879.jpg
""
analysis-ori-cofee-s2-01735.csv
Almost Same,cofee-s2-01735.jpg
Very Smiliar,cofee-s2-01796.jpg,cofee-s2-01724.jpg
Somewhat Smiliar,cofee-s3-02879.jpg
""
analysis-ori-cofee-s2-01796.csv
Almost Same,cofee-s2-01796.jpg
Very Smiliar,cofee-s2-01735.jpg,cofee-s2-01724.jpg,cofee-s1-00186.jpg
Somewhat Smiliar,cofee-s3-02879.jpg,cofee-s3-02731.jpg,cofee-s3-02577.jpg,cofee-s3-02626.jpg
""
analysis-ori-cofee-s3-02577.csv
Almost Same,cofee-s3-02577.jpg,cofee-s3-02731.jpg
Very Smiliar,cofee-s3-02626.jpg,cofee-s3-02879.jpg
Somewhat Smiliar
""
analysis-ori-cofee-s3-02626.csv
Almost Same,cofee-s3-02626.jpg,cofee-s3-02731.jpg
Very Smiliar,cofee-s3-02577.jpg,cofee-s3-02879.jpg
Somewhat Smiliar,cofee-s2-01796.jpg
""
analysis-ori-cofee-s3-02731.csv
Almost Same,cofee-s3-02731.jpg,cofee-s3-02577.jpg,cofee-s3-02626.jpg
Very Smiliar,cofee-s3-02879.jpg
Somewhat Smiliar,cofee-s2-01796.jpg
""
analysis-ori-cofee-s3-02879.csv
Almost Same,cofee-s3-02879.jpg
Very Smiliar,cofee-s3-02731.jpg,cofee-s3-02626.jpg,cofee-s3-02577.jpg
Somewhat Smiliar,cofee-s2-01735.jpg,cofee-s2-01724.jpg,cofee-s2-01796.jpg
""
analysis-ori-laboratory-s1-00012.csv
Almost Same,laboratory-s1-00012.jpg
Very Smiliar,laboratory-s2-00077.jpg
Somewhat Smiliar,laboratory-s1-00174.jpg,laboratory-s3-00000.jpg
""
analysis-ori-laboratory-s1-00174.csv
Almost Same,laboratory-s1-00174.jpg
Very Smiliar
Somewhat Smiliar,laboratory-s1-00012.jpg,laboratory-s2-00077.jpg,laboratory-s3-00385.jpg
""
analysis-ori-laboratory-s2-00019.csv
Almost Same,laboratory-s2-00019.jpg
Very Smiliar,laboratory-s2-00213.jpg
Somewhat Smiliar,laboratory-s2-00077.jpg,laboratory-s3-00000.jpg,laboratory-s3-00385.jpg,laboratory-s3-00278.jpg
""
analysis-ori-laboratory-s2-00077.csv
Almost Same,laboratory-s2-00077.jpg
Very Smiliar,laboratory-s3-00385.jpg
Somewhat Smiliar,laboratory-s2-00019.jpg,laboratory-s2-00213.jpg,laboratory-s3-00000.jpg,laboratory-s3-00278.jpg,laboratory-s1-00174.jpg
""
analysis-ori-laboratory-s2-00213.csv
Almost Same,laboratory-s2-00213.jpg
Very Smiliar,laboratory-s2-00019.jpg
Somewhat Smiliar,laboratory-s2-00077.jpg,laboratory-s3-00385.jpg,laboratory-s3-00000.jpg,laboratory-s3-00278.jpg,laboratory-s1-00012.jpg
""
analysis-ori-laboratory-s3-00000.csv
Almost Same,laboratory-s3-00000.jpg
Very Smiliar,laboratory-s3-00155.jpg
Somewhat Smiliar,laboratory-s3-00385.jpg,laboratory-s3-00278.jpg,laboratory-s2-00077.jpg,laboratory-s1-00012.jpg,laboratory-s1-00174.jpg
""
analysis-ori-laboratory-s3-00155.csv
Almost Same,laboratory-s3-00155.jpg
Very Smiliar,laboratory-s3-00278.jpg,laboratory-s3-00000.jpg,laboratory-s2-00077.jpg
Somewhat Smiliar,laboratory-s3-00385.jpg
""
analysis-ori-laboratory-s3-00278.csv
Almost Same,laboratory-s3-00278.jpg
Very Smiliar,laboratory-s3-00385.jpg,laboratory-s3-00155.jpg
Somewhat Smiliar,laboratory-s3-00000.jpg,laboratory-s2-00019.jpg,laboratory-s2-00077.jpg,laboratory-s2-00213.jpg
""
analysis-ori-laboratory-s3-00385.csv
Almost Same,laboratory-s3-00385.jpg
Very Smiliar,laboratory-s3-00278.jpg,laboratory-s2-00077.jpg
Somewhat Smiliar,laboratory-s3-00000.jpg,laboratory-s2-00019.jpg,laboratory-s2-00213.jpg,laboratory-s3-00155.jpg,laboratory-s1-00174.jpg
""
analysis-ori-outdoor-s1-00701.csv
Almost Same,outdoor-s1-00701.jpg
Very Smiliar,outdoor-s1-00799.jpg
Somewhat Smiliar,outdoor-s1-00804.jpg
""
analysis-ori-outdoor-s1-00748.csv
Almost Same,outdoor-s1-00748.jpg
Very Smiliar,outdoor-s1-00799.jpg,outdoor-s1-00804.jpg
Somewhat Smiliar,outdoor-s1-00964.jpg,outdoor-s1-00996.jpg
""
analysis-ori-outdoor-s1-00799.csv
Almost Same,outdoor-s1-00799.jpg
Very Smiliar,outdoor-s1-00804.jpg,outdoor-s1-00748.jpg,outdoor-s1-00701.jpg
Somewhat Smiliar,outdoor-s1-00964.jpg
""
analysis-ori-outdoor-s1-00804.csv
Almost Same,outdoor-s1-00804.jpg
Very Smiliar,outdoor-s1-00799.jpg,outdoor-s1-00748.jpg
Somewhat Smiliar,outdoor-s1-00701.jpg
""
analysis-ori-outdoor-s1-00964.csv
Almost Same,outdoor-s1-00964.jpg
Very Smiliar,outdoor-s1-00996.jpg
Somewhat Smiliar,outdoor-s1-00748.jpg,outdoor-s1-00799.jpg
""
analysis-ori-outdoor-s1-00996.csv
Almost Same,outdoor-s1-00996.jpg
Very Smiliar,outdoor-s1-00964.jpg
Somewhat Smiliar,outdoor-s1-00748.jpg
""
analysis-ori-outdoor-s2-00001.csv
Almost Same,outdoor-s2-00001.jpg
Very Smiliar
Somewhat Smiliar,outdoor-s2-00042.jpg,outdoor-s2-00203.jpg,outdoor-s2-00282.jpg,outdoor-s2-00355.jpg
""
analysis-ori-outdoor-s2-00042.csv
Almost Same,outdoor-s2-00042.jpg
Very Smiliar
Somewhat Smiliar,outdoor-s2-00001.jpg,outdoor-s2-00282.jpg,outdoor-s2-00203.jpg,outdoor-s2-00134.jpg
""
analysis-ori-outdoor-s2-00134.csv
Almost Same,outdoor-s2-00134.jpg
Very Smiliar
Somewhat Smiliar,outdoor-s2-00282.jpg,outdoor-s2-00203.jpg,outdoor-s2-00355.jpg,outdoor-s2-00042.jpg,outdoor-s2-00001.jpg
""
analysis-ori-outdoor-s2-00203.csv
Almost Same,outdoor-s2-00203.jpg,outdoor-s2-00282.jpg
Very Smiliar
Somewhat Smiliar,outdoor-s2-00134.jpg,outdoor-s2-00355.jpg,outdoor-s2-00042.jpg,outdoor-s2-00001.jpg
""
analysis-ori-outdoor-s2-00282.csv
Almost Same,outdoor-s2-00282.jpg,outdoor-s2-00203.jpg
Very Smiliar
Somewhat Smiliar,outdoor-s2-00355.jpg,outdoor-s2-00134.jpg,outdoor-s2-00042.jpg,outdoor-s2-00001.jpg
""
analysis-ori-outdoor-s2-00355.csv
Almost Same,outdoor-s2-00355.jpg
Very Smiliar
Somewhat Smiliar,outdoor-s2-00282.jpg,outdoor-s2-00203.jpg,outdoor-s2-00134.jpg,outdoor-s2-00001.jpg
""
analysis-ori-party-s1-04339.csv
Almost Same,party-s1-04339.jpg
Very Smiliar,party-s1-04388.jpg,party-s1-04624.jpg,party-s1-04498.jpg,party-s1-04584.jpg,party-s1-04575.jpg,party-s1-04507.jpg
Somewhat Smiliar,party-s1-04366.jpg
""
analysis-ori-party-s1-04366.csv
Almost Same,party-s1-04366.jpg
Very Smiliar,party-s1-04388.jpg,party-s1-04584.jpg,party-s1-04507.jpg,party-s1-04624.jpg
Somewhat Smiliar,party-s1-04339.jpg,party-s1-04498.jpg,party-s1-04575.jpg
""
analysis-ori-party-s1-04388.csv
Almost Same,party-s1-04388.jpg
Very Smiliar,party-s1-04366.jpg,party-s1-04339.jpg,party-s1-04584.jpg,party-s1-04575.jpg,party-s1-04498.jpg,party-s1-04507.jpg,party-s1-04624.jpg
Somewhat Smiliar
""
analysis-ori-party-s1-04498.csv
Almost Same,party-s1-04498.jpg
Very Smiliar,party-s1-04575.jpg,party-s1-04584.jpg,party-s1-04507.jpg,party-s1-04388.jpg,party-s1-04624.jpg,party-s1-04339.jpg
Somewhat Smiliar,party-s1-04366.jpg
""
analysis-ori-party-s1-04507.csv
Almost Same,party-s1-04507.jpg,party-s1-04584.jpg,party-s1-04624.jpg
Very Smiliar,party-s1-04575.jpg,party-s1-04498.jpg,party-s1-04388.jpg,party-s1-04366.jpg,party-s1-04339.jpg
Somewhat Smiliar
""
analysis-ori-party-s1-04575.csv
Almost Same,party-s1-04575.jpg
Very Smiliar,party-s1-04584.jpg,party-s1-04624.jpg,party-s1-04498.jpg,party-s1-04507.jpg,party-s1-04388.jpg,party-s1-04339.jpg
Somewhat Smiliar,party-s1-04366.jpg
""
analysis-ori-party-s1-04584.csv
Almost Same,party-s1-04584.jpg,party-s1-04624.jpg,party-s1-04507.jpg
Very Smiliar,party-s1-04575.jpg,party-s1-04388.jpg,party-s1-04498.jpg,party-s1-04366.jpg,party-s1-04339.jpg
Somewhat Smiliar
""
analysis-ori-party-s1-04624.csv
Almost Same,party-s1-04624.jpg,party-s1-04584.jpg,party-s1-04507.jpg
Very Smiliar,party-s1-04575.jpg,party-s1-04388.jpg,party-s1-04498.jpg,party-s1-04366.jpg,party-s1-04339.jpg
Somewhat Smiliar
""
analysis-ori-party-s2-08721.csv
Almost Same,party-s2-08721.jpg
Very Smiliar
Somewhat Smiliar,party-s2-08755.jpg,party-s2-08771.jpg
""
analysis-ori-party-s2-08755.csv
Almost Same,party-s2-08755.jpg,party-s2-08771.jpg
Very Smiliar,party-s2-08866.jpg,party-s2-08882.jpg
Somewhat Smiliar,party-s2-08721.jpg
""
analysis-ori-party-s2-08771.csv
Almost Same,party-s2-08771.jpg,party-s2-08755.jpg
Very Smiliar,party-s2-08866.jpg,party-s2-08882.jpg
Somewhat Smiliar,party-s2-08721.jpg
""
analysis-ori-party-s2-08866.csv
Almost Same,party-s2-08866.jpg,party-s2-08882.jpg
Very Smiliar,party-s2-08755.jpg,party-s2-08721.jpg,party-s2-08771.jpg
Somewhat Smiliar
""
analysis-ori-party-s2-08882.csv
Almost Same,party-s2-08882.jpg,party-s2-08866.jpg
Very Smiliar,party-s2-08755.jpg,party-s2-08721.jpg,party-s2-08771.jpg
Somewhat Smiliar
""
